PassengerId,Survived
189839,0
189840,0
189841,0
189842,1
189843,1
189844,1
189845,0
189846,0
189847,1
189848,1
189849,0
189850,1
189851,0
189852,1
189853,0
189854,1
189855,1
189856,1
189857,1
189858,0
189859,1
189860,0
189861,0
189862,0
189863,0
189864,1
189865,1
189866,1
189867,1
189868,1
189869,1
189870,0
189871,1
189872,0
189873,1
189874,0
189875,1
189876,1
189877,0
189878,1
189879,0
189880,0
189881,0
189882,1
189883,1
189884,1
189885,1
189886,1
189887,1
189888,1
189889,0
189890,1
189891,0
189892,1
189893,0
189894,0
189895,1
189896,1
189897,1
189898,1
189899,1
189900,1
189901,1
189902,1
189903,0
189904,1
189905,1
189906,1
189907,1
189908,1
189909,0
189910,1
189911,1
189912,1
189913,1
189914,0
189915,1
189916,1
189917,1
189918,1
189919,1
189920,1
189921,0
189922,0
189923,1
189924,1
189925,1
189926,1
189927,0
189928,0
189929,1
189930,1
189931,0
189932,1
189933,1
189934,1
189935,1
189936,1
189937,0
189938,0
189939,1
189940,1
189941,0
189942,0
189943,1
189944,0
189945,1
189946,1
189947,0
189948,1
189949,0
189950,1
189951,0
189952,0
189953,1
189954,1
189955,1
189956,0
189957,1
189958,1
189959,1
189960,1
189961,1
189962,1
189963,1
189964,1
189965,1
189966,1
189967,1
189968,1
189969,1
189970,1
189971,1
189972,1
189973,1
189974,1
189975,1
189976,0
189977,0
189978,0
189979,1
189980,0
189981,0
189982,1
189983,1
189984,0
189985,1
189986,1
189987,0
189988,0
189989,1
189990,0
189991,0
189992,1
189993,1
189994,1
189995,0
189996,1
189997,0
189998,1
189999,1
190000,0
190001,0
190002,1
190003,1
190004,0
190005,0
190006,0
190007,1
190008,1
190009,0
190010,1
190011,0
190012,0
190013,0
190014,1
190015,1
190016,1
190017,1
190018,1
190019,1
190020,1
190021,1
190022,1
190023,0
190024,1
190025,0
190026,1
190027,1
190028,0
190029,0
190030,1
190031,0
190032,1
190033,0
190034,1
190035,0
190036,0
190037,1
190038,1
190039,1
190040,1
190041,0
190042,1
190043,1
190044,1
190045,1
190046,1
190047,1
190048,1
190049,0
190050,1
190051,1
190052,0
190053,1
190054,1
190055,0
190056,1
190057,1
190058,0
190059,0
190060,1
190061,1
190062,1
190063,0
190064,0
190065,1
190066,1
190067,1
190068,1
190069,0
190070,1
190071,1
190072,1
190073,1
190074,0
190075,0
190076,1
190077,1
190078,0
190079,1
190080,1
190081,1
190082,0
190083,1
190084,1
190085,0
190086,1
190087,1
190088,1
190089,1
190090,1
190091,1
190092,1
190093,1
190094,1
190095,1
190096,1
190097,1
190098,1
190099,1
190100,1
190101,1
190102,1
190103,1
190104,1
190105,1
190106,1
190107,1
190108,1
190109,0
190110,1
190111,1
190112,0
190113,0
190114,1
190115,1
190116,1
190117,1
190118,1
190119,1
190120,0
190121,1
190122,0
190123,1
190124,0
190125,1
190126,1
190127,0
190128,1
190129,1
190130,0
190131,1
190132,1
190133,1
190134,1
190135,1
190136,0
190137,0
190138,0
190139,1
190140,1
190141,1
190142,1
190143,1
190144,0
190145,0
190146,1
190147,0
190148,0
190149,1
190150,1
190151,0
190152,1
190153,1
190154,1
190155,1
190156,1
190157,0
190158,1
190159,1
190160,0
190161,1
190162,1
190163,1
190164,1
190165,0
190166,1
190167,1
190168,1
190169,1
190170,1
190171,1
190172,1
190173,1
190174,1
190175,1
190176,1
190177,1
190178,1
190179,1
190180,1
190181,1
190182,1
190183,1
190184,1
190185,0
190186,0
190187,1
190188,0
190189,1
190190,1
190191,1
190192,1
190193,0
190194,0
190195,1
190196,1
190197,1
190198,1
190199,1
190200,1
190201,1
190202,0
190203,0
190204,0
190205,1
190206,1
190207,0
190208,1
190209,0
190210,0
190211,0
190212,1
190213,1
190214,1
190215,1
190216,1
190217,0
190218,0
190219,1
190220,0
190221,1
190222,1
190223,1
190224,1
190225,0
190226,1
190227,0
190228,1
190229,1
190230,1
190231,0
190232,1
190233,1
190234,1
190235,1
190236,1
190237,1
190238,1
190239,0
190240,0
190241,1
190242,0
190243,1
190244,1
190245,1
190246,1
190247,0
190248,1
190249,1
190250,1
190251,1
190252,1
190253,0
190254,1
190255,0
190256,1
190257,1
190258,0
190259,1
190260,1
190261,1
190262,1
190263,1
190264,1
190265,1
190266,0
190267,1
190268,0
190269,1
190270,1
190271,1
190272,1
190273,1
190274,1
190275,1
190276,1
190277,1
190278,1
190279,1
190280,1
190281,0
190282,1
190283,0
190284,1
190285,0
190286,1
190287,1
190288,1
190289,1
190290,0
190291,1
190292,0
190293,1
190294,0
190295,1
190296,0
190297,1
190298,0
190299,1
190300,0
190301,1
190302,1
190303,1
190304,1
190305,1
190306,1
190307,1
190308,1
190309,1
190310,1
190311,0
190312,1
190313,1
190314,1
190315,1
190316,0
190317,1
190318,1
190319,1
190320,0
190321,0
190322,0
190323,0
190324,1
190325,0
190326,1
190327,1
190328,1
190329,1
190330,1
190331,0
190332,1
190333,1
190334,1
190335,1
190336,0
190337,1
190338,0
190339,1
190340,0
190341,1
190342,1
190343,1
190344,1
190345,1
190346,1
190347,1
190348,1
190349,1
190350,1
190351,1
190352,1
190353,0
190354,1
190355,1
190356,1
190357,0
190358,1
190359,1
190360,1
190361,0
190362,1
190363,1
190364,1
190365,1
190366,0
190367,1
190368,1
190369,1
190370,1
190371,1
190372,0
190373,1
190374,0
190375,1
190376,0
190377,1
190378,0
190379,1
190380,1
190381,0
190382,1
190383,1
190384,1
190385,0
190386,1
190387,1
190388,1
190389,1
190390,0
190391,0
190392,1
190393,1
190394,1
190395,1
190396,1
190397,0
190398,0
190399,1
190400,1
190401,1
190402,1
190403,0
190404,1
190405,1
190406,1
190407,1
190408,1
190409,1
190410,1
190411,1
190412,1
190413,1
190414,0
190415,1
190416,1
190417,1
190418,1
190419,0
190420,1
190421,0
190422,1
190423,0
190424,1
190425,1
190426,0
190427,1
190428,1
190429,1
190430,1
190431,1
190432,1
190433,0
190434,0
190435,1
190436,1
190437,1
190438,0
190439,1
190440,0
190441,1
190442,1
190443,1
190444,1
190445,1
190446,1
190447,1
190448,1
190449,1
190450,1
190451,1
190452,1
190453,0
190454,0
190455,0
190456,1
190457,1
190458,1
190459,0
190460,1
190461,1
190462,1
190463,1
190464,1
190465,0
190466,1
190467,1
190468,1
190469,1
190470,1
190471,0
190472,1
190473,0
190474,1
190475,1
190476,0
190477,1
190478,1
190479,1
190480,1
190481,1
190482,0
190483,0
190484,1
190485,1
190486,0
190487,1
190488,1
190489,0
190490,1
190491,1
190492,1
190493,1
190494,0
190495,1
190496,1
190497,1
190498,1
190499,0
190500,1
190501,1
190502,1
190503,1
190504,1
190505,0
190506,1
190507,1
190508,1
190509,0
190510,1
190511,1
190512,1
190513,1
190514,1
190515,0
190516,0
190517,0
190518,1
190519,1
190520,0
190521,1
190522,1
190523,1
190524,1
190525,0
190526,1
190527,1
190528,1
190529,1
190530,0
190531,1
190532,0
190533,0
190534,1
190535,0
190536,1
190537,1
190538,1
190539,0
190540,0
190541,1
190542,1
190543,1
190544,1
190545,1
190546,1
190547,1
190548,0
190549,0
190550,0
190551,0
190552,1
190553,1
190554,0
190555,1
190556,0
190557,1
190558,1
190559,0
190560,1
190561,1
190562,1
190563,0
190564,0
190565,1
190566,1
190567,1
190568,0
190569,1
190570,0
190571,1
190572,1
190573,1
190574,1
190575,1
190576,1
190577,1
190578,0
190579,1
190580,1
190581,1
190582,1
190583,1
190584,0
190585,0
190586,1
190587,1
190588,1
190589,1
190590,1
190591,0
190592,1
190593,0
190594,0
190595,0
190596,1
190597,1
190598,1
190599,1
190600,1
190601,0
190602,0
190603,1
190604,1
190605,0
190606,1
190607,1
190608,1
190609,1
190610,0
190611,0
190612,0
190613,1
190614,1
190615,1
190616,1
190617,0
190618,0
190619,1
190620,1
190621,1
190622,0
190623,1
190624,1
190625,1
190626,1
190627,0
190628,1
190629,1
190630,1
190631,0
190632,0
190633,1
190634,1
190635,1
190636,1
190637,0
190638,1
190639,1
190640,1
190641,1
190642,1
190643,1
190644,1
190645,1
190646,1
190647,0
190648,1
190649,0
190650,1
190651,1
190652,0
190653,1
190654,1
190655,1
190656,1
190657,1
190658,1
190659,1
190660,1
190661,1
190662,1
190663,0
190664,1
190665,1
190666,1
190667,0
190668,1
190669,1
190670,0
190671,1
190672,0
190673,0
190674,1
190675,1
190676,1
190677,1
190678,1
190679,1
190680,1
190681,0
190682,0
190683,1
190684,1
190685,0
190686,1
190687,1
190688,0
190689,0
190690,1
190691,1
190692,1
190693,1
190694,1
190695,0
190696,1
190697,0
190698,1
190699,1
190700,1
190701,1
190702,1
190703,1
190704,1
190705,1
190706,1
190707,1
190708,0
190709,0
190710,0
190711,1
190712,1
190713,0
190714,1
190715,0
190716,1
190717,1
190718,0
190719,1
190720,1
190721,1
190722,0
190723,1
190724,1
190725,0
190726,0
190727,1
190728,0
190729,1
190730,1
190731,0
190732,1
190733,1
190734,0
190735,1
190736,1
190737,0
190738,1
190739,0
190740,1
190741,0
190742,1
190743,1
190744,1
190745,0
190746,1
190747,1
190748,1
190749,0
190750,1
190751,1
190752,1
190753,1
190754,1
190755,1
190756,1
190757,1
190758,0
190759,1
190760,1
190761,1
190762,1
190763,1
190764,1
190765,0
190766,0
190767,1
190768,1
190769,1
190770,0
190771,1
190772,1
190773,0
190774,1
190775,1
190776,1
190777,1
190778,1
190779,0
190780,1
190781,1
190782,1
190783,1
190784,1
190785,0
190786,1
190787,1
190788,1
190789,1
190790,1
190791,1
190792,1
190793,1
190794,0
190795,1
190796,0
190797,1
190798,1
190799,0
190800,0
190801,1
190802,1
190803,1
190804,1
190805,0
190806,1
190807,1
190808,0
190809,1
190810,1
190811,1
190812,0
190813,1
190814,0
190815,0
190816,1
190817,0
190818,1
190819,1
190820,0
190821,1
190822,1
190823,0
190824,0
190825,1
190826,1
190827,0
190828,1
190829,1
190830,0
190831,0
190832,1
190833,1
190834,1
190835,1
190836,1
190837,0
190838,1
190839,1
190840,1
190841,0
190842,1
190843,1
190844,0
190845,0
190846,1
190847,1
190848,1
190849,1
190850,1
190851,1
190852,0
190853,1
190854,1
190855,1
190856,1
190857,0
190858,1
190859,1
190860,1
190861,1
190862,1
190863,1
190864,0
190865,1
190866,0
190867,1
190868,0
190869,1
190870,0
190871,0
190872,1
190873,1
190874,1
190875,1
190876,1
190877,1
190878,0
190879,1
190880,1
190881,1
190882,0
190883,0
190884,1
190885,0
190886,0
190887,0
190888,1
190889,0
190890,1
190891,1
190892,0
190893,1
190894,0
190895,1
190896,0
190897,0
190898,0
190899,1
190900,1
190901,1
190902,1
190903,0
190904,1
190905,1
190906,1
190907,1
190908,0
190909,0
190910,1
190911,0
190912,1
190913,0
190914,1
190915,0
190916,1
190917,1
190918,1
190919,0
190920,1
190921,1
190922,0
190923,0
190924,0
190925,1
190926,0
190927,1
190928,1
190929,1
190930,0
190931,1
190932,1
190933,1
190934,1
190935,1
190936,1
190937,1
190938,1
190939,1
190940,1
190941,0
190942,1
190943,1
190944,0
190945,1
190946,0
190947,0
190948,1
190949,1
190950,1
190951,1
190952,0
190953,1
190954,1
190955,0
190956,1
190957,1
190958,1
190959,1
190960,1
190961,1
190962,0
190963,1
190964,0
190965,1
190966,1
190967,1
190968,1
190969,1
190970,1
190971,1
190972,1
190973,0
190974,0
190975,1
190976,1
190977,0
190978,1
190979,1
190980,1
190981,1
190982,0
190983,1
190984,1
190985,1
190986,1
190987,1
190988,0
190989,0
190990,1
190991,0
190992,0
190993,1
190994,1
190995,1
190996,1
190997,0
190998,0
190999,1
191000,1
191001,1
191002,1
191003,1
191004,1
191005,1
191006,1
191007,1
191008,1
191009,1
191010,1
191011,1
191012,0
191013,0
191014,1
191015,1
191016,1
191017,0
191018,1
191019,0
191020,0
191021,0
191022,0
191023,1
191024,1
191025,0
191026,0
191027,1
191028,1
191029,0
191030,1
191031,1
191032,1
191033,0
191034,0
191035,0
191036,1
191037,1
191038,1
191039,1
191040,1
191041,1
191042,1
191043,0
191044,0
191045,1
191046,1
191047,1
191048,0
191049,0
191050,1
191051,1
191052,1
191053,0
191054,0
191055,1
191056,1
191057,1
191058,1
191059,0
191060,1
191061,1
191062,0
191063,1
191064,0
191065,1
191066,0
191067,0
191068,1
191069,0
191070,0
191071,0
191072,1
191073,1
191074,1
191075,1
191076,1
191077,1
191078,0
191079,0
191080,0
191081,1
191082,1
191083,1
191084,1
191085,1
191086,0
191087,0
191088,1
191089,0
191090,0
191091,1
191092,0
191093,0
191094,0
191095,1
191096,1
191097,1
191098,1
191099,1
191100,1
191101,1
191102,1
191103,0
191104,0
191105,1
191106,1
191107,1
191108,1
191109,1
191110,1
191111,0
191112,1
191113,1
191114,1
191115,0
191116,1
191117,1
191118,1
191119,1
191120,0
191121,0
191122,1
191123,1
191124,1
191125,0
191126,1
191127,1
191128,1
191129,1
191130,1
191131,1
191132,1
191133,1
191134,1
191135,1
191136,1
191137,1
191138,1
191139,1
191140,1
191141,0
191142,1
191143,1
191144,1
191145,1
191146,0
191147,0
191148,1
191149,1
191150,1
191151,0
191152,1
191153,1
191154,1
191155,1
191156,1
191157,1
191158,1
191159,1
191160,1
191161,1
191162,1
191163,1
191164,1
191165,1
191166,1
191167,0
191168,0
191169,0
191170,0
191171,0
191172,1
191173,0
191174,1
191175,0
191176,0
191177,0
191178,0
191179,1
191180,1
191181,1
191182,1
191183,1
191184,1
191185,1
191186,0
191187,0
191188,0
191189,1
191190,0
191191,1
191192,1
191193,1
191194,0
191195,0
191196,1
191197,1
191198,1
191199,1
191200,1
191201,0
191202,1
191203,1
191204,1
191205,1
191206,1
191207,1
191208,0
191209,0
191210,1
191211,1
191212,1
191213,1
191214,1
191215,1
191216,1
191217,1
191218,0
191219,1
191220,1
191221,1
191222,1
191223,1
191224,1
191225,0
191226,1
191227,0
191228,1
191229,1
191230,1
191231,0
191232,0
191233,0
191234,0
191235,0
191236,1
191237,1
191238,0
191239,1
191240,1
191241,1
191242,1
191243,1
191244,0
191245,1
191246,1
191247,1
191248,1
191249,1
191250,1
191251,1
191252,1
191253,1
191254,1
191255,0
191256,1
191257,0
191258,1
191259,1
191260,0
191261,1
191262,1
191263,1
191264,1
191265,1
191266,1
191267,1
191268,0
191269,0
191270,0
191271,0
191272,1
191273,1
191274,1
191275,1
191276,0
191277,1
191278,1
191279,1
191280,0
191281,0
191282,1
191283,1
191284,1
191285,1
191286,1
191287,0
191288,1
191289,1
191290,1
191291,1
191292,0
191293,1
191294,0
191295,0
191296,1
191297,0
191298,1
191299,0
191300,1
191301,1
191302,1
191303,0
191304,1
191305,1
191306,1
191307,0
191308,1
191309,1
191310,1
191311,1
191312,1
191313,0
191314,0
191315,1
191316,1
191317,1
191318,0
191319,1
191320,0
191321,1
191322,1
191323,1
191324,1
191325,1
191326,1
191327,1
191328,0
191329,0
191330,1
191331,0
191332,0
191333,1
191334,0
191335,0
191336,1
191337,1
191338,1
191339,1
191340,1
191341,1
191342,1
191343,1
191344,1
191345,1
191346,0
191347,0
191348,1
191349,1
191350,1
191351,0
191352,1
191353,1
191354,1
191355,1
191356,0
191357,0
191358,1
191359,0
191360,1
191361,1
191362,1
191363,1
191364,1
191365,0
191366,1
191367,1
191368,1
191369,0
191370,1
191371,1
191372,1
191373,1
191374,0
191375,1
191376,1
191377,0
191378,1
191379,1
191380,1
191381,1
191382,1
191383,1
191384,1
191385,1
191386,1
191387,1
191388,1
191389,1
191390,1
191391,1
191392,1
191393,1
191394,1
191395,1
191396,0
191397,1
191398,0
191399,1
191400,1
191401,1
191402,1
191403,1
191404,1
191405,0
191406,1
191407,1
191408,1
191409,1
191410,1
191411,0
191412,1
191413,1
191414,1
191415,1
191416,1
191417,1
191418,1
191419,1
191420,1
191421,1
191422,1
191423,1
191424,1
191425,0
191426,0
191427,0
191428,1
191429,1
191430,1
191431,1
191432,1
191433,0
191434,1
191435,0
191436,0
191437,1
191438,1
191439,0
191440,1
191441,1
191442,1
191443,1
191444,1
191445,0
191446,1
191447,0
191448,0
191449,1
191450,0
191451,1
191452,0
191453,1
191454,0
191455,1
191456,1
191457,1
191458,1
191459,1
191460,1
191461,1
191462,1
191463,1
191464,0
191465,0
191466,1
191467,0
191468,1
191469,0
191470,0
191471,1
191472,1
191473,1
191474,1
191475,1
191476,1
191477,1
191478,0
191479,1
191480,0
191481,1
191482,1
191483,1
191484,0
191485,0
191486,1
191487,0
191488,0
191489,1
191490,0
191491,1
191492,1
191493,1
191494,1
191495,1
191496,0
191497,1
191498,1
191499,0
191500,1
191501,0
191502,1
191503,1
191504,1
191505,1
191506,1
191507,0
191508,1
191509,1
191510,1
191511,1
191512,0
191513,0
191514,1
191515,1
191516,1
191517,0
191518,1
191519,1
191520,0
191521,1
191522,0
191523,1
191524,1
191525,1
191526,1
191527,0
191528,0
191529,1
191530,1
191531,1
191532,1
191533,0
191534,1
191535,1
191536,1
191537,1
191538,1
191539,0
191540,1
191541,0
191542,0
191543,0
191544,1
191545,0
191546,0
191547,1
191548,1
191549,0
191550,1
191551,1
191552,0
191553,1
191554,1
191555,1
191556,0
191557,0
191558,1
191559,1
191560,1
191561,1
191562,1
191563,0
191564,1
191565,0
191566,1
191567,0
191568,0
191569,1
191570,1
191571,0
191572,0
191573,1
191574,1
191575,1
191576,1
191577,0
191578,1
191579,1
191580,1
191581,1
191582,1
191583,0
191584,0
191585,1
191586,1
191587,1
191588,1
191589,1
191590,1
191591,1
191592,1
191593,0
191594,1
191595,0
191596,1
191597,1
191598,1
191599,0
191600,0
191601,1
191602,0
191603,1
191604,1
191605,1
191606,0
191607,0
191608,1
191609,0
191610,1
191611,1
191612,0
191613,1
191614,1
191615,1
191616,1
191617,1
191618,1
191619,1
191620,1
191621,1
191622,1
191623,0
191624,0
191625,1
191626,0
191627,0
191628,0
191629,1
191630,0
191631,0
191632,1
191633,1
191634,1
191635,1
191636,0
191637,1
191638,1
191639,1
191640,1
191641,1
191642,1
191643,1
191644,1
191645,1
191646,1
191647,1
191648,0
191649,1
191650,0
191651,0
191652,0
191653,0
191654,1
191655,0
191656,0
191657,1
191658,1
191659,1
191660,1
191661,0
191662,1
191663,1
191664,1
191665,1
191666,0
191667,0
191668,0
191669,1
191670,1
191671,1
191672,1
191673,1
191674,1
191675,1
191676,0
191677,1
191678,0
191679,1
191680,1
191681,1
191682,1
191683,0
191684,1
191685,0
191686,1
191687,1
191688,1
191689,0
191690,1
191691,1
191692,1
191693,0
191694,1
191695,1
191696,1
191697,1
191698,1
191699,1
191700,1
191701,0
191702,1
191703,1
191704,1
191705,1
191706,0
191707,1
191708,0
191709,1
191710,0
191711,1
191712,1
191713,1
191714,1
191715,0
191716,1
191717,0
191718,0
191719,1
191720,0
191721,1
191722,1
191723,0
191724,1
191725,1
191726,1
191727,1
191728,1
191729,1
191730,1
191731,0
191732,0
191733,0
191734,1
191735,1
191736,1
191737,1
191738,1
191739,1
191740,1
191741,1
191742,1
191743,1
191744,0
191745,0
191746,1
191747,1
191748,0
191749,0
191750,0
191751,1
191752,0
191753,1
191754,0
191755,1
191756,1
191757,0
191758,1
191759,1
191760,1
191761,0
191762,0
191763,1
191764,0
191765,0
191766,1
191767,0
191768,0
191769,1
191770,1
191771,1
191772,1
191773,1
191774,0
191775,0
191776,1
191777,1
191778,0
191779,1
191780,0
191781,0
191782,1
191783,0
191784,1
191785,1
191786,0
191787,1
191788,1
191789,1
191790,0
191791,1
191792,1
191793,0
191794,0
191795,1
191796,1
191797,1
191798,1
191799,1
191800,0
191801,1
191802,0
191803,1
191804,1
191805,0
191806,1
191807,0
191808,1
191809,1
191810,1
191811,1
191812,1
191813,1
191814,1
191815,1
191816,1
191817,1
191818,0
191819,1
191820,0
191821,1
191822,0
191823,0
191824,1
191825,1
191826,0
191827,1
191828,1
191829,1
191830,0
191831,1
191832,1
191833,0
191834,1
191835,1
191836,1
191837,1
191838,1
191839,1
191840,1
191841,1
191842,1
191843,1
191844,0
191845,1
191846,1
191847,0
191848,1
191849,1
191850,0
191851,1
191852,1
191853,1
191854,0
191855,1
191856,0
191857,1
191858,1
191859,1
191860,1
191861,1
191862,0
191863,1
191864,0
191865,1
191866,0
191867,0
191868,0
191869,1
191870,1
191871,0
191872,1
191873,0
191874,1
191875,1
191876,1
191877,1
191878,1
191879,1
191880,1
191881,1
191882,1
191883,1
191884,1
191885,0
191886,1
191887,1
191888,1
191889,0
191890,0
191891,1
191892,0
191893,0
191894,1
191895,0
191896,0
191897,1
191898,1
191899,1
191900,0
191901,1
191902,1
191903,0
191904,1
191905,1
191906,1
191907,0
191908,1
191909,1
191910,1
191911,1
191912,0
191913,1
191914,1
191915,1
191916,1
191917,1
191918,1
191919,1
191920,1
191921,0
191922,0
191923,0
191924,1
191925,0
191926,1
191927,1
191928,1
191929,1
191930,0
191931,0
191932,0
191933,0
191934,1
191935,1
191936,0
191937,1
191938,1
191939,1
191940,1
191941,0
191942,1
191943,1
191944,1
191945,1
191946,0
191947,0
191948,1
191949,1
191950,0
191951,1
191952,1
191953,1
191954,1
191955,1
191956,1
191957,0
191958,1
191959,1
191960,1
191961,1
191962,1
191963,0
191964,1
191965,1
191966,1
191967,1
191968,1
191969,0
191970,1
191971,1
191972,1
191973,1
191974,0
191975,1
191976,1
191977,0
191978,0
191979,1
191980,0
191981,1
191982,1
191983,0
191984,1
191985,1
191986,1
191987,1
191988,1
191989,0
191990,1
191991,0
191992,0
191993,1
191994,1
191995,1
191996,1
191997,1
191998,1
191999,0
192000,0
192001,1
192002,0
192003,1
192004,1
192005,1
192006,1
192007,1
192008,1
192009,1
192010,1
192011,0
192012,1
192013,1
192014,0
192015,0
192016,1
192017,1
192018,0
192019,1
192020,0
192021,1
192022,1
192023,1
192024,0
192025,0
192026,0
192027,1
192028,1
192029,1
192030,0
192031,1
192032,1
192033,0
192034,0
192035,1
192036,1
192037,1
192038,1
192039,1
192040,1
